SEASON_ID, PLAYER_ID, PLAYER_NAME, TEAM_ID, TEAM_ABBREVIATION, TEAM_NAME, PLAY_TYPE, TYPE_GROUPING, PERCENTILE, GP, POSS_PCT, PPP, FG_PCT, FT_POSS_PCT, TOV_POSS_PCT, SF_POSS_PCT, PLUSONE_POSS_PCT, SCORE_POSS_PCT, EFG_PCT, POSS, PTS, FGM, FGA, FGMX,TPM,TPA,TP_PCT
22018,203090, Maurice Harkless,1610612757, POR, Portland Trail Blazers, Handoff, Offensive,0.402,60,0.032,0.867,0.385,0.067,0.067,0.067,0,0.4,0.462,0.3,0.2,0.1,0.2,0.1,-0.0152,0.1152,-0.131944444
22018,203085, Austin Rivers,1610612745, HOU, Houston Rockets, Handoff, Offensive,0.175,47,0.044,0.684,0.294,0,0.105,0,0,0.263,0.382,0.4,0.3,0.3,0.4,0.3,-0.2944,0.3944,-0.746450304
22018,1628411, Wes Iwundu,1610612753, ORL, Orlando Magic, Handoff, Offensive,0.112,68,0.06,0.591,0.2,0.182,0.136,0.182,0,0.318,0.233,0.3,0.2,0.2,0.2,0.2,-0.3068,0.3068,-1
22018,1627863, Danuel House Jr.,1610612745, HOU, Houston Rockets, Handoff, Offensive,0.832,39,0.035,1.091,0.444,0,0.182,0,0,0.364,0.667,0.3,0.3,0.1,0.2,0.1,0.0668,0.0332,2.012048193
22018,1629121, Jaylen Adams,1610612737, ATL, Atlanta Hawks, Handoff, Offensive,0.689,33,0.088,1,0.444,0,0.25,0,0,0.333,0.667,0.4,0.4,0.2,0.3,0.2,0.0002,0.0998,0.002004008
22018,2037, Jamal Crawford,1610612756, PHX, Phoenix Suns, Handoff, Offensive,0.514,64,0.022,0.923,0.429,0.077,0.385,0.077,0,0.308,0.643,0.2,0.2,0.1,0.1,0.1,-0.0714,0.0714,-1
22018,1626168, Trey Lyles,1610612743, DEN, Denver Nuggets, Handoff, Offensive,0.158,64,0.029,0.667,0.286,0.056,0.167,0.056,0,0.278,0.357,0.3,0.2,0.2,0.2,0.2,-0.2572,0.2572,-1
22018,203107, Tomas Satoransky,1610612764, WAS, Washington Wizards, Handoff, Offensive,0.133,80,0.026,0.632,0.313,0.053,0.105,0.053,0,0.316,0.313,0.2,0.2,0.1,0.2,0.1,-0.0748,0.1748,-0.42791762
22018,203521, Matthew Dellavedova,1610612739, CLE, Cleveland Cavaliers, Handoff, Offensive,0.133,36,0.063,0.632,0.25,0.053,0.105,0.053,0,0.263,0.344,0.5,0.3,0.3,0.4,0.3,-0.3248,0.4248,-0.764595104
22018,1628372, Dennis Smith Jr.,1610612742, DAL, Dallas Mavericks, Handoff, Offensive,0.049,32,0.049,0.5,0.263,0,0.208,0,0,0.208,0.316,0.8,0.4,0.4,0.6,0.4,-0.4208,0.6208,-0.677835052
22018,1628971, Bruce Brown,1610612765, DET, Detroit Pistons, Handoff, Offensive,0.846,74,0.026,1.1,0.556,0,0.1,0,0,0.5,0.611,0.1,0.1,0.1,0.1,0.1,-0.0778,0.0778,-1
22018,1627936, Alex Caruso,1610612747, LAL, Los Angeles Lakers, Handoff, Offensive,0.846,25,0.041,1.1,0.375,0.2,0,0.2,0,0.5,0.438,0.4,0.4,0.2,0.3,0.2,-0.1372,0.2372,-0.57841484
22018,1629015, Zhaire Smith,1610612755, PHI, Philadelphia 76ers, Handoff, Offensive,0.689,6,0.25,1,0.444,0.091,0.091,0,0,0.455,0.556,1.8,1.8,0.8,1.5,0.8,0.068,0.632,0.107594937
22018,1629004, Svi Mykhailiuk,1610612747, LAL, Los Angeles Lakers, Handoff, Offensive,0.689,39,0.069,1,0.444,0,0.182,0,0,0.364,0.611,0.3,0.3,0.1,0.2,0.1,0.0444,0.0556,0.798561151
22018,201573, Jerryd Bayless,1610612750, MIN, Minnesota Timberwolves, Handoff, Offensive,0.35,34,0.047,0.846,0.455,0,0.154,0,0,0.385,0.5,0.4,0.3,0.2,0.3,0.2,-0.1,0.2,-0.5
22018,203954, Joel Embiid,1610612755, PHI, Philadelphia 76ers, Handoff, Offensive,0.22,64,0.009,0.733,0.222,0.2,0.2,0.133,0,0.333,0.278,0.2,0.2,0.1,0.1,0.1,-0.1444,0.1444,-1
22018,1628365, Markelle Fultz,1610612755, PHI, Philadelphia 76ers, Handoff, Offensive,0.179,19,0.081,0.688,0.333,0.063,0.063,0.063,0.063,0.313,0.333,0.8,0.6,0.5,0.8,0.5,-0.4672,0.7672,-0.608967675
22018,101139, CJ Miles,1610612761, TOR, Toronto Raptors, Handoff, Offensive,0.179,40,0.066,0.688,0.25,0.25,0.125,0.25,0.125,0.313,0.25,0.4,0.3,0.2,0.3,0.2,-0.25,0.35,-0.714285714
22018,203490, Otto Porter Jr.,1610612764, WAS, Washington Wizards, Handoff, Offensive,0.101,41,0.038,0.579,0.25,0.053,0.105,0.053,0,0.263,0.281,0.5,0.3,0.3,0.4,0.3,-0.3752,0.4752,-0.78956229
22018,1626220, Royce O'Neale,1610612762, UTA, Utah Jazz, Handoff, Offensive,0.07,82,0.047,0.55,0.333,0,0.25,0,0,0.25,0.367,0.2,0.1,0.1,0.2,0.1,-0.0532,0.1532,-0.347258486
22018,1628966, Keita Bates-Diop,1610612750, MIN, Minnesota Timberwolves, Handoff, Offensive,0.332,30,0.071,0.833,0.273,0.083,0,0.083,0,0.333,0.364,0.4,0.3,0.3,0.4,0.3,-0.3088,0.4088,-0.755381605
22018,202362, Lance Stephenson,1610612747, LAL, Los Angeles Lakers, Handoff, Offensive,0.332,68,0.022,0.833,0.429,0.167,0.333,0.167,0.083,0.333,0.571,0.2,0.1,0.1,0.1,0.1,-0.0858,0.0858,-1
22018,202688, Brandon Knight,1610612739, CLE, Cleveland Cavaliers, Handoff, Offensive,0.266,27,0.052,0.769,0.333,0,0.077,0,0,0.308,0.417,0.5,0.4,0.3,0.4,0.3,-0.2664,0.3664,-0.727074236
22018,203077, Michael Kidd-Gilchrist,1610612766, CHA, Charlotte Hornets, Handoff, Offensive,0.197,64,0.032,0.714,0.385,0,0.071,0,0,0.357,0.385,0.2,0.2,0.1,0.2,0.1,-0.046,0.146,-0.315068493
22018,201980, Danny Green,1610612761, TOR, Toronto Raptors, Handoff, Offensive,0.197,80,0.019,0.714,0.3,0.071,0.214,0.071,0,0.286,0.45,0.2,0.1,0.1,0.1,0.1,-0.11,0.11,-1
22018,203496, Robert Covington,1610612755, PHI, Philadelphia 76ers, Handoff, Offensive,0.074,13,0.122,0.556,0.308,0.056,0.222,0.056,0,0.278,0.346,1.4,0.8,0.7,1,0.7,-0.708,1.008,-0.702380952
22018,1628384, OG Anunoby,1610612761, TOR, Toronto Raptors, Handoff, Offensive,0.316,67,0.023,0.818,0.273,0.091,0,0.091,0.091,0.273,0.364,0.2,0.1,0.1,0.2,0.1,-0.0544,0.1544,-0.352331606
22018,202329, Al-Farouq Aminu,1610612757, POR, Portland Trail Blazers, Handoff, Offensive,0.316,81,0.015,0.818,0.222,0.182,0,0.182,0,0.364,0.278,0.1,0.1,0.1,0.1,0.1,-0.1444,0.1444,-1
22018,203999, Nikola Jokic,1610612743, DEN, Denver Nuggets, Handoff, Offensive,0.238,80,0.007,0.75,0.3,0.083,0.083,0.083,0,0.333,0.4,0.2,0.1,0.1,0.1,0.1,-0.12,0.12,-1
22018,1626153, Delon Wright,1610612761, TOR, Toronto Raptors, Handoff, Offensive,0.238,49,0.034,0.75,0.333,0.083,0,0.083,0.083,0.333,0.333,0.2,0.2,0.2,0.2,0.2,-0.2668,0.2668,-1
22018,203526, Raul Neto,1610612762, UTA, Utah Jazz, Handoff, Offensive,0.189,37,0.062,0.692,0.571,0.077,0.462,0.077,0.077,0.308,0.571,0.4,0.2,0.1,0.2,0.1,0.0284,0.0716,0.396648045
22018,1626166, Cameron Payne,1610612741, CHI, Chicago Bulls, Handoff, Offensive,0.081,31,0.076,0.563,0.267,0,0.063,0,0,0.25,0.3,0.5,0.3,0.4,0.5,0.4,-0.5,0.6,-0.833333333
22018,2594, Kyle Korver,1610612739, CLE, Cleveland Cavaliers, Handoff, Offensive,0.081,16,0.163,0.563,0.143,0.063,0.063,0.063,0,0.188,0.214,1,0.6,0.8,0.9,0.8,-1.2148,1.3148,-0.923942805
22018,1626184, Chasson Randle,1610612764, WAS, Washington Wizards, Handoff, Offensive,0.063,49,0.059,0.529,0.231,0.059,0.176,0.059,0,0.235,0.269,0.3,0.2,0.2,0.3,0.2,-0.2386,0.3386,-0.704666273
22018,2734, Devin Harris,1610612742, DAL, Dallas Mavericks, Handoff, Offensive,0.045,68,0.041,0.474,0.231,0,0.316,0,0,0.158,0.346,0.3,0.1,0.1,0.2,0.1,-0.0616,0.1616,-0.381188119
22018,101181, Jose Calderon,1610612765, DET, Detroit Pistons, Handoff, Offensive,0.028,49,0.124,0.45,0.235,0,0.15,0,0,0.2,0.265,0.4,0.2,0.3,0.3,0.3,-0.441,0.441,-1
22018,200794, Paul Millsap,1610612743, DEN, Denver Nuggets, Handoff, Offensive,0.211,70,0.013,0.727,0.25,0.091,0.182,0.091,0,0.273,0.375,0.2,0.1,0.1,0.1,0.1,-0.125,0.125,-1
22018,201567, Kevin Love,1610612739, CLE, Cleveland Cavaliers, Handoff, Offensive,0.094,23,0.038,0.571,0.182,0.071,0.143,0.071,0,0.214,0.273,0.6,0.3,0.4,0.5,0.4,-0.527,0.627,-0.840510367
22018,1628415, Dillon Brooks,1610612763, MEM, Memphis Grizzlies, Handoff, Offensive,0.14,18,0.071,0.636,0.2,0.091,0,0.091,0,0.273,0.25,0.6,0.4,0.4,0.6,0.4,-0.5,0.7,-0.714285714
22018,1627732, Ben Simmons,1610612755, PHI, Philadelphia 76ers, Handoff, Offensive,0.105,79,0.008,0.583,0.3,0.083,0.083,0,0,0.333,0.3,0.2,0.1,0.1,0.1,0.1,-0.14,0.14,-1
22018,202066, Garrett Temple,1610612746, LAC, LA Clippers, Handoff, Offensive,0.066,26,0.097,0.538,0.25,0,0.077,0,0,0.231,0.292,0.5,0.3,0.3,0.5,0.3,-0.308,0.508,-0.606299213
22018,202697, Iman Shumpert,1610612758, SAC, Sacramento Kings, Handoff, Offensive,0.021,42,0.047,0.368,0.176,0,0.105,0,0,0.158,0.206,0.5,0.2,0.3,0.4,0.3,-0.4352,0.5352,-0.813153961
22018,203922, Glenn Robinson III,1610612765, DET, Detroit Pistons, Handoff, Offensive,0.017,47,0.093,0.35,0.158,0,0.05,0,0,0.15,0.184,0.4,0.1,0.3,0.4,0.3,-0.4528,0.5528,-0.81910275
22018,1627820, Tyrone Wallace,1610612746, LAC, LA Clippers, Handoff, Offensive,0.049,62,0.043,0.5,0.273,0,0.083,0,0,0.25,0.273,0.2,0.1,0.1,0.2,0.1,-0.0908,0.1908,-0.475890985
22018,204020, Tyler Johnson,1610612756, PHX, Phoenix Suns, Handoff, Offensive,0.049,13,0.076,0.5,0.182,0.083,0,0.083,0,0.25,0.182,0.9,0.5,0.7,0.8,0.7,-1.1088,1.2088,-0.917273329
22018,1628975, Jevon Carter,1610612763, MEM, Memphis Grizzlies, Handoff, Offensive,0.049,39,0.043,0.5,0.222,0,0.1,0,0,0.2,0.278,0.3,0.1,0.2,0.2,0.2,-0.2888,0.2888,-1
22018,1629066, Rodions Kurucs,1610612751, BKN, Brooklyn Nets, Handoff, Offensive,0.014,63,0.027,0.333,0.2,0,0.333,0,0,0.133,0.25,0.2,0.1,0.1,0.2,0.1,-0.1,0.2,-0.5
22018,203957, Dante Exum,1610612762, UTA, Utah Jazz, Handoff, Offensive,0.007,42,0.051,0.294,0.143,0,0.176,0,0,0.118,0.179,0.4,0.1,0.3,0.3,0.3,-0.4926,0.4926,-1
22018,1628984, Devonte' Graham,1610612766, CHA, Charlotte Hornets, Handoff, Offensive,0.01,46,0.038,0.3,0.125,0,0.2,0,0,0.1,0.188,0.2,0.1,0.2,0.2,0.2,-0.3248,0.3248,-1
22018,1628035, Alfonzo McKinnie,1610612744, GSW, Golden State Warriors, Handoff, Offensive,0.003,72,0.031,0.2,0.111,0,0.1,0,0,0.1,0.111,0.1,0,0.1,0.1,0.1,-0.1778,0.1778,-1
22018,1628978, Donte DiVincenzo,1610612749, MIL, Milwaukee Bucks, Handoff, Offensive,0,27,0.068,0,0,0,0.3,0,0,0,0,0.4,0,0.3,0.3,0.3,-0.6,0.6,-1
